customer_id,age,income,spending_score,tenure_months,num_purchases,category,region,is_churned,age_group
851,27,26288.0,58.466352523302845,5,17,Standard,East,0,26-35
852,28,88225.0,34.274645549898516,13,13,Standard,South,0,26-35
853,27,20000.0,28.745988068587558,36,19,Basic,East,1,26-35
854,49,57502.0,42.033422198834245,36,12,Basic,South,0,46-55
855,52,59891.0,15.739539363225663,14,15,Premium,North,0,46-55
856,28,25969.0,19.476272087640538,37,11,Basic,South,1,26-35
857,25,72855.0,30.06972383626088,43,11,Standard,North,1,18-25
858,40,32047.0,41.727790375865325,25,12,Standard,South,0,36-45
859,28,41954.0,27.909865689419444,6,12,Standard,West,0,26-35
860,42,41363.0,4.437767225674529,7,20,Standard,West,0,36-45
861,37,33956.0,30.86928661865369,9,16,Basic,East,0,36-45
862,18,54469.0,21.988137682584608,2,17,Standard,South,1,18-25
863,53,54000.0,27.79642391875149,7,19,Basic,South,0,46-55
864,56,20000.0,24.802811702810665,5,14,Premium,South,1,56+
865,27,69714.0,24.39313657508924,14,20,Basic,East,0,26-35
866,30,20000.0,28.669068665997795,57,16,Basic,West,1,26-35
867,38,60856.0,45.677590314148766,2,14,Standard,South,0,36-45
868,39,63790.0,11.57562816214143,30,22,Standard,East,0,36-45
869,42,21047.0,21.332273652689306,27,15,Standard,South,0,36-45
870,59,29572.0,10.900919371050446,2,17,Basic,North,0,56+
871,32,20892.0,20.70014398483526,61,19,Basic,South,0,26-35
872,25,32615.0,27.856890114410344,20,13,Premium,North,1,18-25
873,18,31131.0,11.69248202694525,10,20,Basic,East,0,18-25
874,26,53628.0,31.549142985616623,33,14,Standard,East,0,26-35
875,34,69923.0,31.622120446438366,7,13,Standard,West,0,26-35
876,56,72972.0,13.422725697303834,28,16,Basic,South,0,56+
877,28,27416.0,22.304193248192526,0,21,Standard,East,1,26-35
878,37,32708.0,4.38557121826687,43,15,Basic,West,0,36-45
879,34,,13.662661344028932,14,15,Standard,South,0,26-35
880,49,24271.0,19.35168773138802,24,18,Premium,East,0,46-55
881,65,58831.0,17.53686069103065,6,17,Standard,North,0,56+
882,28,81453.0,5.910023636451087,27,11,Premium,East,1,26-35
883,29,20000.0,10.248072450369504,35,15,Basic,North,0,26-35
884,47,27004.0,22.2156038083459,15,15,Standard,West,0,46-55
885,43,35839.0,50.00285008772033,23,18,Standard,West,1,36-45
886,57,,40.091269066913185,14,17,Premium,South,0,56+
887,42,24226.0,27.14066205793128,53,15,Standard,South,0,36-45
888,30,44892.0,36.171810344678384,16,12,Basic,South,1,26-35
889,42,28654.0,52.527063239412506,44,10,Premium,West,0,36-45
890,48,36054.0,9.372930398294125,38,16,Standard,North,1,46-55
891,44,47721.0,54.165928731039244,12,19,Basic,South,0,36-45
892,41,36432.0,37.59627633583411,6,19,Standard,South,1,36-45
893,47,29196.0,45.74049041565562,12,8,Basic,West,1,46-55
894,49,34378.0,10.113053816123035,41,16,Premium,North,0,46-55
895,51,34745.0,19.827537557687062,6,14,Standard,East,0,46-55
896,42,30181.0,44.17852325659172,17,13,Basic,South,0,36-45
897,32,31907.0,25.460602075477478,39,19,Basic,East,0,26-35
898,36,80766.0,23.121024686283924,10,19,Standard,East,0,36-45
899,49,48072.0,52.68198911496275,24,19,Standard,South,0,46-55
900,25,31327.0,23.33083074794687,6,15,Standard,West,0,18-25
901,39,51455.0,31.115695134245584,2,13,Premium,South,1,36-45
902,30,30732.0,52.4666091044456,37,15,Basic,North,0,26-35
903,35,65287.0,55.974819632807204,2,13,Standard,North,0,26-35
904,50,43687.0,13.000533513897375,7,27,Standard,South,0,46-55
905,37,34418.0,22.66906582078569,46,18,Basic,East,0,36-45
906,35,45426.0,39.42268652361112,10,17,Standard,North,0,26-35
907,18,20000.0,59.65756479476296,86,14,Standard,North,0,18-25
908,43,20673.0,13.26139166973097,93,13,Basic,South,1,36-45
909,42,20000.0,40.25938354059749,7,15,Basic,South,1,36-45
910,60,39006.0,23.855608755377553,1,21,Standard,West,0,56+
911,31,86358.0,52.07941326840836,29,13,Premium,South,0,26-35
912,37,110818.0,14.495928591700535,14,13,Standard,South,0,36-45
913,37,49962.0,53.00851166238832,2,15,Standard,North,0,36-45
914,53,46649.0,39.11389771858987,29,10,Standard,North,0,46-55
915,33,20000.0,21.296874618134353,0,14,Basic,North,0,26-35
916,38,27685.0,6.8857481905423406,49,13,Basic,East,0,36-45
917,42,24492.0,34.95093655024614,3,17,Basic,North,0,36-45
918,37,26624.0,25.38970213381382,3,12,Standard,North,0,36-45
919,29,33387.0,4.99665015511726,4,20,Basic,South,0,26-35
920,37,28679.0,53.90471040258038,77,23,Standard,West,0,36-45
921,47,20000.0,21.800874720101785,28,13,Premium,North,1,46-55
922,22,52783.0,51.18208698936792,38,10,Premium,West,1,18-25
923,36,21239.0,36.383550059999706,12,11,Standard,North,0,36-45
924,26,40930.0,54.45112071782319,9,16,Basic,North,0,26-35
925,49,102440.0,2.1424560859513435,6,4,Standard,West,0,46-55
926,18,22932.0,30.393615862501594,15,13,Standard,South,0,18-25
927,28,20000.0,65.20465348706162,19,14,Basic,North,0,26-35
928,39,31476.0,14.106139002088291,23,15,Premium,West,0,36-45
929,53,62974.0,29.87765014304245,7,12,Basic,North,0,46-55
930,34,96681.0,9.442851918802523,71,16,Standard,East,0,26-35
931,28,20000.0,63.59035595895273,4,14,Premium,East,0,26-35
932,57,46553.0,21.821606088093294,80,15,Basic,East,1,56+
933,18,,31.5482416206224,0,15,Premium,East,0,18-25
934,18,34441.0,26.070792612118883,15,17,Standard,South,0,18-25
935,40,136239.0,42.24273898295277,9,14,Standard,East,0,36-45
936,28,20000.0,17.082926524558278,14,18,Premium,West,0,26-35
937,22,41227.0,25.65863199801682,20,7,Premium,North,0,18-25
938,43,45882.0,26.515744336502017,13,14,Premium,West,0,36-45
939,37,62498.0,6.069065270309633,12,9,Premium,East,0,36-45
940,28,38138.0,3.981419539660806,31,15,Basic,South,0,26-35
941,19,42362.0,33.542493553849475,27,16,Standard,East,0,18-25
942,45,29857.0,4.610898882254193,42,14,Standard,East,0,36-45
943,42,41546.0,22.876947246039812,6,20,Standard,South,0,36-45
944,33,30589.0,12.774179627077409,22,10,Basic,South,0,26-35
945,57,49552.0,28.801554640281367,21,14,Basic,South,0,56+
946,22,30187.0,41.48286839675103,11,16,Basic,South,0,18-25
947,18,43850.0,41.251932053222404,15,15,Basic,South,0,18-25
948,26,35788.0,32.3821357478851,9,20,Standard,South,0,26-35
949,34,63769.0,31.353705931765425,3,27,Standard,North,1,26-35
950,37,35394.0,44.00307639755862,5,24,Standard,East,1,36-45
951,32,20000.0,32.12658186958191,2,12,Standard,East,0,26-35
952,39,68251.0,18.06338066103015,27,17,Standard,South,1,36-45
953,19,23089.0,4.570184569445863,25,14,Standard,West,0,18-25
954,52,26189.0,48.56923468537113,72,16,Basic,South,1,46-55
955,34,26961.0,65.18362739185918,31,20,Basic,North,0,26-35
956,48,,19.314955151795594,1,13,Standard,West,0,46-55
957,39,20000.0,20.605113739292037,51,21,Basic,North,0,36-45
958,40,174359.0,4.119536324293344,47,19,Standard,West,0,36-45
959,41,,20.56788360416841,14,16,Premium,West,0,36-45
960,40,40603.0,25.109787232048454,21,13,Standard,South,1,36-45
961,42,35332.0,13.708514515114265,89,10,Standard,North,0,36-45
962,50,41888.0,13.027400524247831,18,16,Premium,West,0,46-55
963,37,47125.0,27.226555093312328,56,12,Basic,North,0,36-45
964,43,,24.61114000692543,2,17,Standard,South,0,36-45
965,33,47944.0,14.120210922988848,5,16,Standard,South,0,26-35
966,52,37979.0,48.611459921711756,13,15,Premium,South,0,46-55
967,26,32903.0,1.4780399990921693,21,11,Premium,South,0,26-35
968,56,33670.0,45.397450044583984,40,21,Basic,East,0,56+
969,34,32943.0,14.23233410525009,106,11,Standard,West,0,26-35
970,18,64015.0,24.14851680834714,11,20,Basic,East,0,18-25
971,36,48863.0,33.40622499196561,1,20,Basic,South,0,36-45
972,26,20000.0,28.108809171126843,38,18,Standard,West,1,26-35
973,45,50410.0,20.612937316352536,22,13,Standard,West,0,36-45
974,27,40029.0,18.51448303269187,5,15,Basic,North,0,26-35
975,29,35977.0,24.59328891129591,16,20,Basic,South,0,26-35
976,18,29903.0,43.82524363063503,32,11,Standard,East,0,18-25
977,29,63707.0,34.90695177338801,35,12,Basic,North,0,26-35
978,18,58323.0,11.797091530700017,16,15,Basic,West,0,18-25
979,18,24675.0,55.475133751516246,8,15,Standard,East,0,18-25
980,44,44512.0,7.677377226121533,87,18,Standard,South,0,36-45
981,44,22340.0,48.397463967689056,26,13,Basic,East,0,36-45
982,40,20000.0,36.7693437855412,12,25,Standard,East,0,36-45
983,23,26546.0,8.13391209937486,7,18,Premium,East,0,18-25
984,34,,45.55342931594335,31,12,Standard,North,0,26-35
985,34,58487.0,37.40042746314323,6,21,Premium,West,0,26-35
986,21,46936.0,34.039059318099795,4,23,Standard,East,0,18-25
987,53,52184.0,14.67751624799286,18,16,Basic,West,1,46-55
988,45,47008.0,26.731000106425494,8,22,Premium,North,0,36-45
989,32,26350.0,16.045474274024674,23,15,Standard,South,0,26-35
990,35,45069.0,30.505491860505536,3,16,Standard,South,0,26-35
991,37,54187.0,10.389755243693717,25,14,Standard,East,0,36-45
992,18,52952.0,58.56177790771252,7,10,Standard,North,0,18-25
993,32,65805.0,28.277292831949335,0,12,Standard,South,0,26-35
994,26,51748.0,21.349160042160204,3,11,Premium,North,0,26-35
995,22,43292.0,35.59589768372399,65,11,Standard,North,0,18-25
996,31,62011.0,57.345957338536635,48,16,Standard,East,0,26-35
997,56,35837.0,16.39735907199302,6,12,Standard,East,0,56+
998,42,23366.0,41.380820189462774,36,24,Basic,North,0,36-45
999,28,33472.0,29.331542185761876,22,18,Standard,North,1,26-35
1000,41,25022.0,24.207956740808186,84,12,Premium,East,0,36-45
